13 43 45 7 38 11 47 41 20 47 37 8 16 8 16 23 6 17 29 24
19 45 31 25 19 45 16 19 36 5 11 11 11 13 29 26 18 44 31 5
19 33 17 19 8 16 30 8 35 23 8 16 13 35 42 11 1 41 47 5
2 5 19 47 42 36 22 5 28 29 43 42 31 8 16 19 8 26 44 41
47 48 25 1 39 8 16 19 8 16 13 30 47 40 6 45 35 33 9 39
43 6 8 8 32 8 8 8 8 8 31 2 8 32 8 8 16 28 22 32
13 16 2 11 32 41 11 8 8 4 39 33 43 8 3 8 16 14 39 8
19 5 8 16 19 44 8 8 8 43 26 10 41 36 13 13 23 30 19 47
43 43 19 42 13 13 5 8 16 9 8 11 38 0 8 17 16 19 11 42
2 13 16 47 16 30 8 25 5 11 40 11 19 11 29 20 28 42 11 31
2 38 11 47 3 47 2 47 35 19 46 34 31 8 47 29 14 14 14 14
43 45 30 0 19 8 16 13 16 2 11 41 11 41 32 14 8 11 8 47
19 41 13 49 31 16 22 5 2 3 11 38 39 11 47 19 16 1 8 16
13 20 11 47 8 16 22 22 5 30 43 35 12 8 29 14 23 38 11 41
19 9 45 35 46 34 36 39 33 0 13 23 41 8 16 41 26 6 39 31
43 2 11 11 12 17 19 29 45 19 42 12 8 8 26 16 2 5 47 16
19 5 19 41 11 17 37 8 3 48 41 13 13 13 13 13 13 13 13 13
2 5 47 16 2 8 11 32 8 47 8 16 4 5 29 35 11 0 2 47
13 16 2 11 5 8 16 8 11 8 16 43 47 16 13 10 4 16 13 5
43 6 19 11 12 40 42 30 31 8 8 49 26 4 16 5 36 36 19 23
13 16 2 25 13 1 16 36 13 13 1 16 8 16 43 16 19 11 8 5
13 16 13 20 13 16 19 8 16 19 8 16 16 9 8 16 19 8 16 19
16 13 20 11 38 36 25 30 19 11 6 24 36 33 24 40 10 11 32 5
13 43 42 47 2 8 47 8 31 32 8 5 13 16 47 8 16 23 31 47
13 13 16 19 13 12 16 8 49 22 10 11 38 38 32 18 47 33 11 41
13 16 19 5 44 47 42 31 19 2 8 29 47 14 14 21 32 17 45 6
48 8 16 2 46 11 11 11 41 30 30 19 15 30 44 29 19 42 36 13
2 0 13 16 13 22 5 5 2 8 31 46 23 31 47 8 16 43 14 34
43 8 16 19 8 43 30 19 11 8 37 27 8 47 47 29 35 42 27 23
13 5 16 13 13 11 38 38 12 47 1 22 16 22 16 22 14 31 13 32
43 17 5 8 16 43 0 19 43 12 17 23 0 38 13 23 10 18 47 47
19 33 11 38 11 38 38 32 8 44 47 4 47 31 42 45 44 47 42 16
19 30 17 8 16 26 18 44 8 40 29 19 34 41 31 2 47 18 35 11
